DEBUG: extract_transactions called with bank_identifier='wema'
DEBUG: PDF identified as SEARCHABLE (word count=239). Prioritizing local extraction.
DEBUG: Detected Template (Pre-Routing): wema

!!! ROUTING: Wema Bank Identified - Calling Unified 2.1 Engine !!!

########################################
!!! [WEMA ENGINE 2.1] ACTIVE !!!
########################################


>>> [WEMA ENGINE 2.1] Extraction Started for: MOSES TRANSPORT LIMITED WEMA.pdf (1238 pages)
  !!! [WEMA-STABLE-PATH-A] Found Max Credit: 296,376,564.64 !!!
  !!! [WEMA-STABLE-PATH-B-WELD] Found Max Debit: 296,376,564.64 !!!
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 275 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 275 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 275 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 275 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 275 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 275 Raw Match: credit='6,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 275 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 275 Raw Match: debit='275' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 276 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 276 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 276 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 276 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 276 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 276 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 276 Raw Match: debit='1,425,470.00' at x0=582.8
  !!! [WEMA-STABLE] Page 276 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 276 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 276 Raw Match: credit='10,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 276 Raw Match: credit='6,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 276 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 276 Raw Match: credit='4,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 276 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 276 Raw Match: credit='56,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 276 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 276 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 276 Raw Match: credit='6,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 276 Raw Match: credit='6,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 276 Raw Match: credit='6,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 276 Raw Match: debit='276' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 277 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 277 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 277 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 277 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 277 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 277 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 277 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 277 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 277 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 277 Raw Match: credit='4,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 277 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 277 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 277 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 277 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 277 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 277 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 277 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 277 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 277 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 277 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 277 Raw Match: debit='277' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 278 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 278 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 278 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 278 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 278 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 278 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 278 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 278 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 278 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 278 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 278 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 278 Raw Match: credit='1,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 278 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 278 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 278 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 278 Raw Match: debit='580,000.00' at x0=592.0
  !!! [WEMA-STABLE] Page 278 Raw Match: credit='510,000.00' at x0=699.0
  !!! [WEMA-STABLE] Page 278 Raw Match: credit='1,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 278 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 278 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 278 Raw Match: debit='278' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 279 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 279 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 279 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 279 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 279 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 279 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 279 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 279 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 279 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 279 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 279 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 279 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 279 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 279 Raw Match: credit='3,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 279 Raw Match: credit='13,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 279 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 279 Raw Match: credit='10,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 279 Raw Match: credit='9,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 279 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 279 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 279 Raw Match: debit='279' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 280 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 280 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 280 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 280 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 280 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 280 Raw Match: credit='6,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 280 Raw Match: debit='150.00' at x0=613.4
  !!! [WEMA-STABLE] Page 280 Raw Match: debit='750.00' at x0=613.4
  !!! [WEMA-STABLE] Page 280 Raw Match: credit='4,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 280 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 280 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 280 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 280 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 280 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 280 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 280 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 280 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 280 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 280 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 280 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 280 Raw Match: debit='280' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 281 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 281 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 281 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 281 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 281 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 281 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 281 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 281 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 281 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 281 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 281 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 281 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 281 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 281 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 281 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 281 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 281 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 281 Raw Match: credit='10,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 281 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 281 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 281 Raw Match: debit='281' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 282 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 282 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 282 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 282 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 282 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 282 Raw Match: credit='10,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 282 Raw Match: credit='6,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 282 Raw Match: credit='3,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 282 Raw Match: credit='6,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 282 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 282 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 282 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 282 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 282 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 282 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 282 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 282 Raw Match: debit='300.00' at x0=613.4
  !!! [WEMA-STABLE] Page 282 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 282 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 282 Raw Match: credit='4,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 282 Raw Match: debit='282' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 283 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 283 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 283 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 283 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 283 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 283 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 283 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 283 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 283 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 283 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 283 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 283 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 283 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 283 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 283 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 283 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 283 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 283 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 283 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 283 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 283 Raw Match: debit='283' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 284 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 284 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 284 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 284 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 284 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 284 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 284 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 284 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 284 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 284 Raw Match: credit='9,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 284 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 284 Raw Match: debit='1,280,000.00' at x0=582.8
  !!! [WEMA-STABLE] Page 284 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 284 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 284 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 284 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 284 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 284 Raw Match: credit='15,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 284 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 284 Raw Match: credit='2,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 284 Raw Match: debit='284' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 285 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 285 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 285 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 285 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 285 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 285 Raw Match: credit='12,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 285 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 285 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 285 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 285 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 285 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 285 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 285 Raw Match: credit='9,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 285 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 285 Raw Match: credit='10,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 285 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 285 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 285 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 285 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 285 Raw Match: credit='9,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 285 Raw Match: debit='285' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 286 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 286 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 286 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 286 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 286 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 286 Raw Match: credit='6,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 286 Raw Match: credit='4,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 286 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 286 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 286 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 286 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 286 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 286 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 286 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 286 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 286 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 286 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 286 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 286 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 286 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 286 Raw Match: debit='286' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 287 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 287 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 287 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 287 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 287 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 287 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 287 Raw Match: credit='3,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 287 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 287 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 287 Raw Match: credit='10,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 287 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 287 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 287 Raw Match: credit='6,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 287 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 287 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 287 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 287 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 287 Raw Match: credit='20,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 287 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 287 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 287 Raw Match: debit='287' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 288 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 288 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 288 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 288 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 288 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 288 Raw Match: credit='9,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 288 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 288 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 288 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 288 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 288 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 288 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 288 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 288 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 288 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 288 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 288 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 288 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 288 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 288 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 288 Raw Match: debit='288' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 289 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 289 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 289 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 289 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 289 Raw Match: credit='30,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 289 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 289 Raw Match: credit='21,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 289 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 289 Raw Match: credit='100,000.00' at x0=699.0
  !!! [WEMA-STABLE] Page 289 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 289 Raw Match: credit='20,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 289 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 289 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 289 Raw Match: credit='4,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 289 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 289 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 289 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 289 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 289 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 289 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 289 Raw Match: debit='289' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 290 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 290 Raw Match: debit='293,567,859.55' at x0=563.0
